timestamp,Open,High,Low,Close,Volume
2015-09-25,239.99,239.99,234.81,235.18,186940.0
2015-09-26,235.18,235.36,232.91,234.51,211951.0
2015-09-27,234.51,234.76,233.03,233.35,125417.0
2015-09-28,233.35,243.19,232.9,238.25,235311.0
2015-09-29,238.25,241.5,235.81,237.2,307210.0
2015-09-30,237.2,238.2,235.56,236.87,259723.0
2015-10-01,236.87,239.53,234.63,238.57,125091.0
2015-10-02,238.57,238.99,237.09,237.67,112550.0
2015-10-03,237.67,241.0,237.53,239.51,97451.0
2015-10-04,239.51,239.93,238.3,238.3,102120.0
2015-10-05,238.3,240.56,237.77,240.5,232307.0
2015-10-06,240.5,249.0,240.5,247.69,463627.0
2015-10-07,247.69,247.8,243.51,244.07,340056.0
2015-10-08,244.07,245.73,243.0,243.66,305802.0
2015-10-09,243.66,244.91,242.99,244.4,435307.0
2015-10-10,244.4,246.08,243.77,246.0,262605.0
2015-10-11,246.0,248.56,245.18,248.56,554824.0
2015-10-12,248.56,248.56,245.7,246.72,604824.0
2015-10-13,246.72,251.49,244.47,249.93,1219387.0
2015-10-14,249.93,255.55,249.93,253.29,1098221.0
2015-10-15,253.29,257.18,253.04,254.7,3337959.0
2015-10-16,254.7,267.55,254.2,261.52,4605680.0
2015-10-17,261.52,278.51,261.52,273.16,10004844.0
2015-10-18,273.16,275.05,262.0,265.43,3203664.0
2015-10-19,265.43,270.69,261.55,265.95,2207351.0
2015-10-20,265.95,274.49,264.68,271.03,2477535.0
2015-10-21,271.03,273.45,263.88,268.4,2529743.0
2015-10-22,268.4,280.0,267.57,275.59,2086281.0
2015-10-23,275.59,282.38,275.47,278.5,1663026.0
2015-10-24,278.5,286.0,278.35,283.42,2475509.0
2015-10-25,283.42,299.51,283.3,291.15,4562130.0
2015-10-26,291.15,292.29,281.01,288.27,4415175.0
2015-10-27,288.27,305.32,286.89,296.6,4452537.0
2015-10-28,296.6,310.36,296.24,305.7,3919393.0
2015-10-29,305.7,322.0,303.14,319.4,5416961.0
2015-10-30,319.4,336.81,300.0,330.66,7221318.0
2015-10-31,330.66,338.7,307.53,316.31,5576472.0
2015-11-01,316.31,334.51,314.0,331.89,2337786.0
