,Open,High,Low,Close,Volume
,,,,,
2015-08-08,0.00299999,0.0041,0.00262,0.00312499,1205.803321
2015-08-09,0.00299999,0.0041,0.0024,0.00258069,898.123434
2015-08-10,0.00264996,0.0029021999999999997,0.0022,0.00264498,718.3652657
2015-08-11,0.00264959,0.0044,0.002414,0.00395009,3007.2741109999997
2015-08-12,0.00395464,0.0048822,0.00290994,0.0045,4690.075032
2015-08-13,0.0045,0.007999,0.0040100000000000005,0.00695489,8192.675011
2015-08-14,0.00688019,0.008888,0.0065,0.00683103,11651.548990000001
2015-08-15,0.0068579999999999995,0.00720508,0.0057,0.006377000000000001,4745.484895000001
2015-08-16,0.006377000000000001,0.006559000000000001,0.0041501,0.00618999,7666.273098999999
2015-08-17,0.00618999,0.006195,0.00439499,0.0047469999999999995,4618.675968
2015-08-18,0.00468502,0.00537203,0.004251,0.00513914,4321.566218
2015-08-19,0.00514,0.0057,0.005005,0.00550004,3728.0567579999997
2015-08-20,0.00550003,0.00657,0.00522825,0.006220000000000001,7236.153172
2015-08-21,0.00625,0.006776999999999999,0.0057111,0.00595881,5677.528871
2015-08-22,0.0059588,0.006490000000000001,0.005804999999999999,0.00595305,2285.268266
2015-08-23,0.00595285,0.006358,0.005599,0.00588889,4325.617489
2015-08-24,0.00595898,0.00614497,0.00577,0.00583353,1887.470634
2015-08-25,0.00583355,0.00594153,0.0050001,0.00513441,3373.8281920000004
2015-08-26,0.00513441,0.00528397,0.0047732,0.0051902,2463.805429
2015-08-27,0.00513501,0.005275,0.00498373,0.00510001,1399.6001390000001
2015-08-28,0.00510003,0.005229999999999999,0.00501005,0.0051,1020.5245570000001
2015-08-29,0.00509995,0.00519998,0.005,0.00514499,918.4553297
2015-08-30,0.00514496,0.006051,0.00506503,0.00575011,3426.15479
2015-08-31,0.00575004,0.00635,0.005226,0.0059119,3731.085653
2015-09-01,0.0059,0.00614,0.00581747,0.00592353,1907.9264699999999
2015-09-02,0.00592353,0.00596792,0.00545947,0.00565999,2147.969002
2015-09-03,0.00565755,0.00573918,0.00520361,0.00550007,1806.284582
2015-09-04,0.00550034,0.00573181,0.0053549999999999995,0.00550906,1190.493443
2015-09-05,0.00551032,0.00573,0.0055,0.0056995,683.5394769
2015-09-06,0.00565047,0.00574001,0.005369,0.00538311,838.5247379
2015-09-07,0.00538312,0.00548887,0.00510894,0.00517007,1136.557077
